insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE ANR 000001', 0.00, 2525.90, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000143', 0.00, 99.56, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000144', 0.00, 95.58, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000145', 0.00, 95.58, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000146', 0.00, 95.58, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000147', 0.00, 2541.59, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000148', 0.00, 83.23, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000149', 0.00, 83.23, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000150', 0.00, 83.23, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000151', 0.00, 141.58, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000152', 0.00, 83.63, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000153', 0.00, 214.50, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000154', 0.00, 66.37, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000155', 0.00, 66.37, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000156', 0.00, 100.88, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000157', 0.00, 158.41, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000158', 0.00, 278.28, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000159', 0.00, 189.80, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000160', 0.00, 601.73, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000161', 0.00, 349.56, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000162', 0.00, 442.48, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000163', 0.00, 380.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000164', 0.00, 380.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000165', 0.00, 380.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000166', 0.00, 450.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000167', 0.00, 490.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000168', 0.00, 375.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000169', 0.00, 650.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000170', 0.00, 690.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000171', 0.00, 950.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000172', 0.00, 595.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000173', 0.00, 195.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000174', 0.00, 278.28, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000175', 0.00, 278.28, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000176', 0.00, 278.28, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000177', 0.00, 278.28, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000178', 0.00, 278.28, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000179', 0.00, 278.28, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000180', 0.00, 278.28, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000181', 0.00, 278.28, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000182', 0.00, 278.28, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000183', 0.00, 132.74, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000184', 0.00, 123.89, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000185', 0.00, 973.50, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000186', 0.00, 154.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000187', 0.00, 154.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000188', 0.00, 154.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000189', 0.00, 81.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000190', 0.00, 81.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000191', 0.00, 81.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000192', 0.00, 57.52, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000193', 0.00, 57.52, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000194', 0.00, 438.06, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000195', 0.00, 643.49, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000196', 0.00, 2500.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000197', 0.00, 768.75, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000198', 0.00, 210.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000199', 0.00, 221.24, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000200', 0.00, 221.24, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000201', 0.00, 221.24, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000202', 0.00, 221.23, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000203', 0.00, 137.18, 0);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000204', 0.00, 500.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000205', 0.00, 1000.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000206', 0.00, 84.25, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000207', 0.00, 84.25, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000208', 0.00, 4983.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000209', 0.00, 157.52, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000210', 0.00, 149.56, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000211', 0.00, 88.41, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000212', 0.00, 66.28, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000213', 0.00, 66.28, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000214', 0.00, 149.56, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000215', 0.00, 275.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000216', 0.00, 84.07, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000217', 0.00, 96.46, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000218', 7.96, 65.64, 13.92);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000219', 8.85, 72.98, 15.47);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000220', 8.85, 72.98, 15.47);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000221', 6.28, 51.54, 11.25);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000222', 13.47, 110.00, 24.69);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000223', 28.00, 228.67, 51.33);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000224', 10.28, 83.12, 19.72);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000225', 14.96, 119.65, 29.91);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000226', 6.63, 52.48, 13.80);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000227', 70.00, 548.33, 151.67);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000228', 42.84, 335.58, 92.83);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000229', 42.84, 335.58, 92.83);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000230', 10.15, 79.53, 21.99);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000231', 50.00, 391.65, 108.33);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000232', 33.37, 261.42, 72.30);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000233', 33.37, 261.40, 72.31);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000234', 8.56, 67.07, 18.55);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000235', 11.50, 89.15, 25.89);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000236', 7.08, 54.84, 15.92);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000237', 7.08, 54.84, 15.92);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000238', 7.08, 54.84, 15.92);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000239', 7.08, 54.84, 15.92);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000240', 7.08, 54.84, 15.92);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000241', 7.08, 54.84, 15.92);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000242', 7.08, 54.84, 15.92);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000243', 7.08, 54.84, 15.92);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000244', 7.08, 54.84, 15.92);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000245', 7.08, 54.85, 15.91);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000246', 7.08, 54.85, 15.91);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000247', 7.08, 54.85, 15.91);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000248', 17.62, 136.54, 39.64);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000249', 17.62, 136.54, 39.64);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000250', 17.62, 136.54, 39.64);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000251', 17.62, 136.54, 39.63);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000252', 23.00, 178.25, 51.75);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000253', 8.85, 67.85, 20.64);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000254', 8.85, 67.85, 20.64);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000255', 23.00, 176.33, 53.67);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000256', 32.50, 246.43, 78.53);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000257', 8.85, 67.11, 21.38);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000258', 11.06, 82.97, 27.65);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000259', 14.16, 106.20, 35.39);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000260', 5.75, 42.66, 14.86);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000261', 8.85, 65.64, 22.86);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000262', 8.85, 65.61, 22.85);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000263', 8.85, 65.61, 22.85);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000264', 8.85, 65.61, 22.85);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000265', 8.85, 65.61, 22.85);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000266', 8.85, 65.61, 22.85);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000267', 8.85, 65.61, 22.85);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000268', 5.00, 36.67, 13.33);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000269', 5.00, 36.67, 13.33);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000270', 75.00, 268.33, 481.67);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000271', 13.19, 95.60, 36.26);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000272', 14.07, 100.84, 39.87);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000273', 15.49, 110.99, 43.88);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000274', 6.73, 48.21, 19.05);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000275', 6.73, 48.21, 19.05);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000276', 7.97, 57.09, 22.57);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000277', 21.11, 151.29, 59.82);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000278', 6.99, 50.10, 19.80);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000279', 8.41, 59.55, 24.52);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000280', 8.41, 59.55, 24.52);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000281', 8.41, 59.55, 24.53);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000282', 6.64, 47.01, 19.36);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000283', 6.64, 47.01, 19.36);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000284', 9.00, 63.00, 27.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000285', 22.50, 157.50, 67.50);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000286', 22.50, 157.50, 67.50);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000287', 14.96, 104.70, 44.86);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000289', 7.52, 52.03, 23.20);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000290', 7.52, 52.03, 23.19);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000291', 7.96, 55.08, 24.55);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000292', 4.87, 33.67, 15.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000293', 14.50, 100.29, 44.71);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000294', 36.00, 249.00, 111.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000295', 15.00, 102.50, 47.50);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000296', 3.98, 27.21, 12.61);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE MEO 000297', 5.31, 35.84, 17.26);
