insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000001', 84.11, 2124.15, 401.75);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000300', 0.00, 100.04, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000301', 0.00, 29.19, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000302', 0.00, 29.19, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000303', 0.00, 29.19, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000304', 0.00, 29.19, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000305', 0.00, 29.19, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000306', 0.00, 29.19, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000307', 0.00, 29.19, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000308', 0.00, 29.19, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000309', 0.00, 29.19, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000310', 0.00, 29.19, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000311', 0.00, 29.19, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000312', 0.00, 29.19, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000313', 0.00, 29.19, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000314', 0.00, 29.19, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000315', 0.00, 29.19, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000316', 0.00, 29.19, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000317', 0.00, 29.19, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000318', 0.00, 29.19, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000319', 0.00, 331.86, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000320', 0.00, 170.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000321', 0.00, 170.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000322', 0.00, 170.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000323', 0.00, 57.52, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000324', 0.00, 149.56, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000325', 0.00, 149.56, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000326', 0.00, 149.56, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000327', 0.00, 229.20, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000328', 0.00, 200.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000329', 0.00, 50.40, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000330', 0.00, 176.99, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000331', 0.00, 4379.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000332', 0.00, 285.50, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000333', 0.00, 285.50, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000334', 0.00, 220.35, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000335', 0.00, 553.75, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000336', 0.00, 1110.99, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000337', 0.00, 1878.69, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000338', 0.00, 788.99, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000339', 0.00, 619.75, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000340', 0.00, 619.74, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000341', 0.00, 619.74, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000342', 0.00, 44.20, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000343', 0.62, 37.45, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000344', 20.67, 619.75, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000345', 4.50, 67.50, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000346', 4.50, 67.50, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000347', 21.33, 320.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000348', 51.65, 619.75, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000349', 5.83, 69.91, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000350', 5.16, 61.86, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000351', 9.51, 114.16, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000352', 17.40, 208.85, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000353', 13.27, 132.73, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000354', 15.49, 154.87, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000355', 6.19, 61.94, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000356', 14.07, 140.71, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000357', 14.07, 140.71, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000358', 13.27, 132.74, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000359', 7.97, 79.65, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000360', 65.00, 650.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000361', 32.00, 320.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000362', 6.75, 67.50, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000363', 17.45, 149.56, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000364', 9.28, 79.56, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000365', 5.36, 45.98, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000366', 5.36, 45.98, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000367', 5.36, 45.98, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000368', 5.36, 45.98, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000369', 5.36, 45.98, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000370', 5.36, 45.98, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000371', 5.36, 45.98, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000372', 5.36, 45.98, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000373', 5.36, 45.98, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000374', 5.36, 45.98, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000375', 5.36, 45.98, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000376', 5.36, 45.98, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000377', 5.36, 45.98, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000378', 5.36, 45.98, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000379', 11.36, 97.34, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000381', 20.65, 176.98, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000382', 137.20, 1176.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000383', 13.71, 117.55, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000384', 5.58, 47.79, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000385', 10.50, 90.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000386', 77.34, 580.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000387', 18.77, 140.71, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000388', 36.58, 274.33, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000389', 36.58, 274.33, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000390', 24.66, 184.96, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000391', 9.33, 69.91, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000392', 8.85, 66.37, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000393', 12.80, 96.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000394', 12.80, 96.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000395', 15.34, 115.05, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000396', 5.31, 39.82, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000397', 67.50, 450.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000398', 76.99, 513.27, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000399', 20.00, 133.32, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000400', 20.00, 133.32, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000401', 20.00, 133.32, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000402', 5.84, 38.89, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000403', 5.84, 38.89, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000404', 48.00, 320.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000405', 48.00, 320.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000406', 48.00, 320.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000407', 48.00, 320.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000408', 8.80, 58.68, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000409', 8.80, 58.68, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000410', 47.62, 317.50, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000411', 14.73, 88.41, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000412', 33.33, 200.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000413', 16.67, 100.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000414', 55.00, 330.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000415', 11.35, 61.90, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000416', 798.33, 4790.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000417', 418.33, 2510.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000418', 14.61, 79.65, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000419', 25.96, 141.59, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000420', 21.90, 119.47, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000421', 70.58, 384.96, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000422', 16.06, 87.61, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000423', 14.61, 79.65, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000424', 14.60, 79.64, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000425', 14.60, 79.64, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000426', 14.60, 79.64, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000427', 14.60, 79.64, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000428', 14.60, 79.64, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000429', 14.61, 79.65, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000430', 14.61, 79.65, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000431', 14.61, 79.65, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000432', 14.61, 79.65, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000433', 9.26, 50.50, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000434', 289.56, 1579.45, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000435', 180.70, 903.50, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000437', 15.93, 79.65, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000438', 15.93, 79.64, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000439', 15.93, 78.32, 1.33);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000440', 27.43, 134.88, 2.29);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000441', 23.01, 113.12, 1.92);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000442', 83.74, 411.71, 6.98);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000443', 40.30, 198.14, 3.36);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000444', 97.35, 470.51, 16.22);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000445', 97.35, 470.51, 16.22);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000446', 15.93, 76.99, 2.65);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000447', 15.93, 76.99, 2.65);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000448', 7.96, 38.49, 1.33);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000449', 9.89, 47.82, 1.65);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000451', 33.63, 162.54, 5.60);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000452', 33.63, 162.54, 5.60);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000453', 31.68, 153.13, 5.28);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000454', 17.52, 84.69, 2.92);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000455', 461.40, 2230.10, 76.90);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000456', 9.65, 45.86, 2.41);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000457', 75.00, 356.25, 18.75);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000458', 42.30, 200.93, 10.58);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000459', 24.60, 116.85, 6.15);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000460', 84.07, 399.33, 21.02);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000461', 53.99, 256.43, 13.50);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000462', 97.70, 464.08, 24.43);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000463', 7.97, 37.84, 1.99);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000464', 7.97, 37.84, 1.99);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000465', 26.00, 123.50, 6.50);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000466', 15.00, 71.25, 3.75);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000467', 18.00, 85.50, 4.50);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000468', 56.00, 266.00, 14.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000469', 17.40, 81.20, 5.80);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000470', 38.00, 177.33, 12.67);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000471', 105.84, 493.92, 35.28);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000472', 10.97, 50.30, 4.57);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE MEO 000473', 32.74, 150.08, 13.64);
