insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000001',2,'Analizador de Red ECA-PQ3 C/ACCESORIOS 120A','20070827 00:00:00',2525.90 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000109',1,'Cama Plegable con colchoneta para Cuarto de Eléctricista','20090205 00:00:00',88.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000110',1,'Gabinete metálico para mediciones','20090209 00:00:00',185.40 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000111',1,'Retorno para Escritorio Con Gavetas ','20090217 00:00:00',106.73 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000112',1,'Retorno para Escritorio Con Gavetas ','20090217 00:00:00',106.72 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000113',1,'Retorno para Escritorio Con Gavetas ','20090217 00:00:00',106.72 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000114',1,'Retorno para Escritorio Con Gavetas ','20090217 00:00:00',106.72 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000115',1,'Silla Ejecutiva de cuero VL601','20090217 00:00:00',130.31 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000116',1,'Silla Ejecutiva de cuero VL601','20090217 00:00:00',130.31 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000117',1,'Silla Secretarial ','20090217 00:00:00',63.06 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000118',1,'Escritorio Secretarial ','20090217 00:00:00',107.52 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000119',1,'Escritorio Secretarial ','20090217 00:00:00',107.52 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000120',1,'Silla Secretarial ','20090217 00:00:00',63.06 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000121',1,'Silla Secretarial ','20090217 00:00:00',63.06 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000122',1,'Carrito para la Limpieza','20090219 00:00:00',132.73 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000123',1,'Horno Microondas','20090305 00:00:00',78.76 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000124',1,'Silla con respaldo T, color Negra','20090313 00:00:00',61.91 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000125',1,'Silla con respaldo T, color Negra','20090313 00:00:00',61.91 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000126',1,'Mueble Metálico para contabilidad','20090316 00:00:00',1029.34 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000127',1,'Refrigeradora','20090326 00:00:00',132.73 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000128',1,'Litografía enmarcada para sala de reuniones','20090415 00:00:00',121.06 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000129',1,'Escritorio Secretarial ','20090531 00:00:00',107.52 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000130',1,'Retorno para Escritorio Con Gavetas ','20090602 00:00:00',107.52 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000131',1,'Escritorio Secretarial ','20090603 00:00:00',107.52 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000132',1,'Silla Ejecutiva ','20090603 00:00:00',87.61 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000133',1,'Escritorio Secretarial ','20090603 00:00:00',107.52 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000134',1,'Retorno para Escritorio Con Gavetas ','20090603 00:00:00',106.73 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000135',1,'Mesa Redonda Negra de 1 MT QMTR10','20090617 00:00:00',123.44 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000136',1,'Locker','20090622 00:00:00',85.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000137',1,'Estante 90x40x2 MT C/refuerzo','20090722 00:00:00',57.52 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000138',1,'Estante 90x40x2 MT C/refuerzo','20090722 00:00:00',57.53 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000139',1,'Estante 90x40x2 MT C/refuerzo','20090722 00:00:00',57.52 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000140',1,'Escritorio Secretarial ','20090820 00:00:00',105.09 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000141',1,'Escritorio Secretarial ','20090820 00:00:00',99.55 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000142',1,'Escritorio Secretarial ','20090820 00:00:00',99.55 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000143',1,'Escritorio Secretarial ','20090820 00:00:00',99.56 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000144',1,'Retorno para Escritorio Con Gavetas ','20090820 00:00:00',95.58 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000145',1,'Retorno para Escritorio Con Gavetas ','20090820 00:00:00',95.58 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000146',1,'Retorno para Escritorio Con Gavetas ','20090820 00:00:00',95.58 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000147',1,'Cortinas para Edificio Versailles','20090821 00:00:00',2541.59 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000148',1,'Silla ejecutiva ','20090824 00:00:00',83.23 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000149',1,'Silla ejecutiva ','20090824 00:00:00',83.23 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000150',1,'Silla ejecutiva ','20090824 00:00:00',83.23 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000151',1,'Archivo Metalico de 2 Cajones','20090827 00:00:00',141.58 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000152',1,'Silla ejecutiva ','20090828 00:00:00',83.63 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000153',1,'Camara Digital ','20100205 00:00:00',214.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000154',1,'Sillones Ejecutivos ','20100426 00:00:00',66.37 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000155',1,'Sillones Ejecutivos','20100426 00:00:00',66.37 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000156',1,'Retorno para Escritorio Con Gavetas ','20100506 00:00:00',100.88 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000157',1,'Televisor','20100622 00:00:00',158.41 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000158',1,'Silla de Escritorio','20100820 00:00:00',278.28 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000159',1,'Mesa de Centro Squar','20100820 00:00:00',189.80 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000160',1,'Sofa para tres personas','20100820 00:00:00',601.73 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000161',1,'Silla Ejecutiva ','20101005 00:00:00',349.56 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000162',1,'Caja de Seguridad Centinela MDW','20101006 00:00:00',442.48 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000163',1,'Escritorio en L, Modulos Melanina','20101231 00:00:00',380.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000164',1,'Escritorio en L, Modulos Melanina','20101231 00:00:00',380.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000165',1,'Escritorio en L, Modulos Melanina','20101231 00:00:00',380.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000166',1,'Credenza 1.20 Melanina y formica','20101231 00:00:00',450.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000167',1,'Escritorio Gerencia en L, Zocalos Plateados','20101231 00:00:00',490.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000168',1,'Credenza 2.00 mts 3 gavetas','20101231 00:00:00',375.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000169',1,'Credenza 3.10 Flotada en formica','20101231 00:00:00',650.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000170',1,'Mueble de Recepcion 2.85 Forrada en formica','20101231 00:00:00',690.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000171',1,'Mueble de Recepcion 2.85 Forrada en formica','20101231 00:00:00',950.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000172',1,'Escritorio de Recepcion madera laqueada','20101231 00:00:00',595.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000173',1,'Modulo Extra en Recepcion','20101231 00:00:00',195.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000174',1,'Silla Escritorio Otto','20101231 00:00:00',278.28 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000175',1,'Silla Escritorio Otto','20101231 00:00:00',278.28 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000176',1,'Silla Escritorio Otto','20101231 00:00:00',278.28 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000177',1,'Silla Escritorio Otto','20101231 00:00:00',278.28 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000178',1,'Silla Escritorio Otto','20101231 00:00:00',278.28 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000179',1,'Silla Escritorio Otto','20101231 00:00:00',278.28 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000180',1,'Silla Escritorio Otto','20101231 00:00:00',278.28 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000181',1,'Silla Escritorio Otto','20101231 00:00:00',278.28 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000182',1,'Silla Escritorio Otto','20101231 00:00:00',278.28 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000183',1,'Camarote Economico C/ Colchoneta 4','20101203 00:00:00',132.74 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000184',1,'Silla Ejecutiva','20101231 00:00:00',123.89 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000185',1,'Mesa de Reunion 2.80 Mts','20101231 00:00:00',973.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000186',1,'Silla Ejecutiva Tecnoseating Tapiz Negro con brazos','20101231 00:00:00',154.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000187',1,'Silla Ejecutiva Tecnoseating Tapiz Negro con brazos','20101231 00:00:00',154.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000188',1,'Silla Ejecutiva Tecnoseating Tapiz Negro con brazos','20101231 00:00:00',154.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000189',1,'Silla de Visita con Brazos tapiz negro','20101231 00:00:00',81.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000190',1,'Silla de Visita con Brazos tapiz negro','20101231 00:00:00',81.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000191',1,'Silla de Visita con Brazos tapiz negro','20101231 00:00:00',81.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000192',1,'Silla Secretarial','20101216 00:00:00',57.52 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000193',1,'Silla Secretarial','20101216 00:00:00',57.52 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000194',1,'Silla Blanca','20110111 00:00:00',438.06 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000195',1,'Proyector Multimedia EX5200','20110124 00:00:00',643.49 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000196',1,'Phasser 5550 Laser','20110131 00:00:00',2500.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000197',1,'Rotulo Logo de Empresa','20110223 00:00:00',768.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000198',1,'Scaner de Codigo de Barrar Metrologic MS9520 negro','20110308 00:00:00',210.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000199',1,'Modulo Métalico Movible para Oficina','20110309 00:00:00',221.24 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000200',1,'Modulo Métalico Movible para Oficina','20110309 00:00:00',221.24 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000201',1,'Modulo Métalico Movible para Oficina','20110309 00:00:00',221.24 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000202',1,'Modulo Métalico Movible para Oficina','20110309 00:00:00',221.23 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000203',1,'Monitor LCD  19','20110326 00:00:00',137.18 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000204',1,'Mueble Pantry para area Técnica','20110328 00:00:00',500.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000205',1,'Silla Haw Zody Giratoria Task ','20110331 00:00:00',1000.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000206',1,'Camara Digital ','20110428 00:00:00',84.25 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000207',1,'Camara Digital ','20110428 00:00:00',84.25 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000208',1,'Plotter Imageproaf','20110531 00:00:00',4983.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000209',1,'Camara Digital','20110727 00:00:00',157.52 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000210',1,'Silla Operativa Negra','20111101 00:00:00',149.56 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000211',1,'silla Gerencial Tela negra','20111101 00:00:00',88.41 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000212',1,'Silla Manager Negra','20111101 00:00:00',66.28 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000213',1,'Silla Manager Negra','20111101 00:00:00',66.28 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000214',1,'Silla Ejectiva MESH','20111118 00:00:00',149.56 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000215',1,'Mesa de Trabajo ','20111213 00:00:00',275.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000216',1,'Horno Microondas','20120112 00:00:00',84.07 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000217',1,'Horno Microondas','20120223 00:00:00',96.46 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000218',1,'Compra de Silla Empresarial ','20120917 00:00:00',79.56 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000219',1,'Silla Con Brazos, Blanca','20120924 00:00:00',88.45 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000220',1,'Silla Con Brazos, Blanca','20120924 00:00:00',88.45 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000221',1,'Contometro ','20120930 00:00:00',62.79 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000222',1,'Maletin para Laptop ','20121023 00:00:00',134.69 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000223',1,'Mueble de Madera para Bodega de Agencia','20121024 00:00:00',280.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000224',1,'Compra de un maletin carry on roller','20121108 00:00:00',102.84 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000225',1,'Compra de Archivero para Área de Finanzas','20121228 00:00:00',149.56 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000226',1,'Silla Negra Maneger con brazos','20130117 00:00:00',66.28 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000227',1,'Estante Metalico para Archivo de papeleria en At. Al cliente','20130208 00:00:00',700.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000228',1,'Mesa Rectangular Mediana parqa Salón de Usos Multiples','20130218 00:00:00',428.41 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000229',1,'Mesa Rectangular Mediana parqa Salón de Usos Multiples','20130218 00:00:00',428.41 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000230',1,'Mesa Redonda de Madera para Salón de Usos Multiples','20130218 00:00:00',101.52 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000231',1,'Cortinas Verticales Verdes Tela Itaca','20130221 00:00:00',499.98 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000232',1,'Sillon Cuero Rojo con botón','20130222 00:00:00',333.72 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000233',1,'Sillon Cuero Rojo con botón','20130222 00:00:00',333.71 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000234',1,'Caja Fuerte colro negra','20130228 00:00:00',85.62 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000235',1,'Camara Sony C2 DSC-W610 MS/8556326','20130305 00:00:00',115.04 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000236',1,'Silla EAMS con brazo color verde','20130307 00:00:00',70.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000237',1,'Silla EAMS con brazo color verde','20130307 00:00:00',70.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000238',1,'Silla EAMS con brazo color verde','20130307 00:00:00',70.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000239',1,'Silla EAMS con brazo color verde','20130307 00:00:00',70.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000240',1,'Silla EAMS con brazo color verde','20130307 00:00:00',70.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000241',1,'Silla EAMS con brazo color verde','20130307 00:00:00',70.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000242',1,'Silla EAMS con brazo color verde','20130307 00:00:00',70.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000243',1,'Silla EAMS con brazo color verde','20130307 00:00:00',70.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000244',1,'Silla EAMS con brazo color verde','20130307 00:00:00',70.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000245',1,'Silla EAMS con brazo color verde','20130307 00:00:00',70.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000246',1,'Silla EAMS con brazo color verde','20130307 00:00:00',70.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000247',1,'Silla EAMS con brazo color verde','20130307 00:00:00',70.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000248',1,'Silla gerencial Tash Ne,con brazo color negro','20130307 00:00:00',176.18 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE MEO 000249',1,'Silla gerencial Tash Ne,con brazo color negro','20130307 00:00:00',176.18 );
